Repositório,Número de Estrelas,Último Commit,AXE,Pa11y,WAVE,AChecker,Lighthouse,Asqatasun,HTML_CodeSniffer,AplicacaoWeb
openstreetmap/openstreetmap-website,2520,2025-09-25T17:40:16Z,true,false,false,false,false,false,false,Sim
allegro/turnilo,754,2025-07-21T05:41:42Z,false,false,false,false,true,false,false,Sim
StamusNetworks/scirius,667,2024-12-09T15:01:18Z,true,false,false,false,false,false,false,Sim
incentius-foss/WhatTheDuck,629,2025-05-30T10:22:48Z,true,false,false,false,false,false,false,Sim
geonetwork/core-geonetwork,473,2025-09-27T13:36:44Z,true,false,false,false,false,false,false,Sim
subhamBharadwaz/scribbly,452,2025-06-18T01:24:16Z,true,false,false,false,false,false,false,Sim
SuperViz/superviz,381,2025-03-10T13:55:11Z,true,false,false,false,true,false,false,Sim
louislam/uptime-kuma,75448,2025-09-24T07:08:57Z,true,false,false,false,false,false,false,Sim
h2oai/wave,4190,2025-09-26T12:35:12Z,false,false,true,false,false,false,false,Sim
Ajaxy/telegram-tt,3016,2025-09-19T12:39:00Z,true,false,false,false,false,false,false,Sim
wuhan2020/WebApp,393,2024-11-10T21:26:11Z,true,false,false,false,false,false,false,Sim
cloudron-io/meemo,374,2025-03-31T13:49:48Z,true,false,false,false,false,false,false,Sim
path-yu/vue3-cloud-music,352,2025-09-19T03:50:35Z,true,false,false,false,false,false,false,Sim
SouJunior/vagas-webapp,254,2025-09-18T14:43:20Z,true,false,false,false,false,false,false,Sim
axelor/open-suite-webapp,195,2025-09-25T16:39:33Z,true,false,false,false,false,false,false,Sim
crosshare-org/crosshare,147,2025-08-19T18:44:59Z,true,false,false,false,false,false,false,Sim
qwinsi/tex2typst-webapp,89,2025-09-19T18:03:56Z,true,false,false,false,false,false,false,Sim
qoomon/smart-life-webapp,65,2025-09-22T10:28:53Z,true,false,false,false,false,false,false,Sim
premieroctet/photoshot,3838,2024-12-07T18:48:19Z,true,false,false,false,false,false,false,Sim
Privoce/vocechat-web,2018,2025-08-22T01:55:10Z,true,false,true,false,false,false,false,Sim
wavebox/waveboxapp,1358,2025-09-24T07:46:17Z,false,false,true,false,false,false,false,Sim
raindropio/app,1278,2025-09-26T09:01:14Z,true,false,false,false,false,false,false,Sim
robertying/learnX,279,2025-09-24T03:01:14Z,true,false,false,false,true,false,false,Sim
titaniumnetwork-dev/Ultraviolet-App,349,2025-08-22T04:20:32Z,true,false,false,false,false,false,false,Sim
StudentiUniMi/website,60,2025-09-11T18:02:20Z,true,false,false,false,false,false,false,Sim
mtgjson/mtgjson-website,40,2025-09-21T02:19:38Z,true,false,false,false,false,false,false,Sim
rohanmistry231/Real-Estate-Website-Project,36,2025-05-24T04:23:51Z,true,false,false,false,false,false,false,Sim
phpbb/area51,18,2025-09-27T10:39:50Z,true,false,false,false,false,false,false,Sim
casdoor/casdoor,12296,2025-09-27T07:54:13Z,true,false,false,false,true,false,false,Sim
HuolalaTech/page-spy-web,5427,2025-09-28T03:38:25Z,true,false,false,false,false,false,false,Sim
Openpanel-dev/openpanel,4523,2025-09-26T18:32:58Z,true,false,false,false,true,false,false,Sim
flexn-io/renative,1895,2025-03-31T07:32:00Z,true,false,false,false,true,false,false,Sim
dnnsoftware/Dnn.Platform,1095,2025-09-23T21:54:36Z,true,false,false,false,false,false,false,Sim
SonicCloudOrg/sonic-client-web,667,2024-10-16T03:15:36Z,true,false,false,false,false,false,false,Sim
keymanapp/keyman,474,2025-09-26T12:21:36Z,true,false,false,false,true,false,false,Sim
archesproject/arches,256,2025-09-26T19:11:54Z,true,false,false,false,false,false,false,Sim
u-wave/web,70,2025-09-19T08:47:00Z,true,false,true,false,false,false,false,Sim
okp4/portal-web,92,2024-12-11T00:59:13Z,true,false,false,false,false,false,false,Sim
invoiceninja/ui,81,2025-09-23T14:02:30Z,true,false,false,false,false,false,false,Sim
iiitv/getmein-web,29,2024-09-29T20:18:41Z,true,false,false,false,false,false,false,Sim
waldur/waldur-homeport,26,2025-09-28T16:38:38Z,true,false,false,false,false,false,false,Sim
discord-tickets/portal,18,2025-06-15T12:41:40Z,true,false,false,false,false,false,false,Sim
community-network/gametools.network-website,17,2025-08-28T19:12:16Z,true,false,false,false,false,false,false,Sim
AOSC-Dev/website-2023,14,2025-09-27T08:30:58Z,true,false,false,false,false,false,false,Sim
srl-labs/yang-browser,14,2025-09-19T08:21:09Z,true,false,false,false,false,false,false,Sim
BuiKhanhHuy/my-job-web-app,9,2025-05-10T20:17:01Z,true,false,false,false,false,false,false,Sim
NUM-Forschungsdatenplattform/num-portal-webapp,9,2025-06-23T12:28:59Z,true,false,false,false,false,false,false,Sim
Soum-ik/AI-Powerd-Job-Portal,8,2025-04-19T20:14:03Z,true,false,false,false,false,false,false,Sim
RlphChrs/CAPSTONE_SASS_Web,6,2025-06-16T17:36:06Z,true,false,false,false,false,false,false,Sim
IIIT-Delhi/smp-portal,5,2025-08-24T10:22:17Z,true,false,false,false,false,false,false,Sim
Sanjida-Khanam778/movie-portal-client,5,2025-04-23T02:23:14Z,true,false,false,false,false,false,false,Sim
nih-sparc/sparc-app,4,2025-09-15T23:33:57Z,true,false,false,false,false,false,false,Sim
md-rejoyan-islam/doctor-portal,4,2025-08-04T07:07:47Z,true,false,false,false,false,false,false,Sim
lewiii254/Job-Portal,3,2025-03-13T12:55:34Z,true,false,false,false,false,false,false,Sim
Maruf-16203091/NewsWebPortal,3,2024-10-04T22:22:05Z,true,false,false,false,false,false,false,Sim
IPS-LMU/EMU-webApp,52,2025-09-19T11:55:24Z,true,false,false,false,false,false,false,Sim
Akshatjalan/Book-store-Reactjs,50,2024-11-02T01:27:11Z,true,false,false,false,false,false,false,Sim
Shahed-Chy-Suzan/HouseRental,46,2024-12-18T15:50:40Z,true,false,false,false,false,false,false,Sim
ServiceWeaver/onlineboutique,38,2024-10-11T17:49:36Z,true,false,false,false,false,false,false,Sim
mostafakamal22/Sprints-MERN-E-Banking-System,24,2025-03-22T21:50:03Z,true,false,false,false,false,false,false,Sim
Rohit-RA-2020/Task-Management,23,2025-09-04T06:42:26Z,true,false,false,false,false,false,false,Sim
consiglionazionaledellericerche/cool-jconon,22,2025-09-24T17:22:53Z,true,false,false,false,false,false,false,Sim
perisicnikola37/car-market-laravel,10,2025-01-09T18:21:18Z,true,false,false,false,false,false,false,Sim
shamimcse1/Human-Resource-Management-Laravel,78,2024-10-27T04:02:55Z,true,false,false,false,false,false,false,Sim
MiladJoodi/Full-Stack-Blog-App-with-Next.js15-MongoDB-Tailwind,10,2025-08-25T13:06:39Z,true,false,false,false,false,false,false,Sim
Kotlin/kmp-fullstack-conference-cms,9,2025-06-25T08:04:52Z,true,false,false,false,false,false,false,Sim
AliSabet81/fullstack-ecommerce-client,9,2025-01-04T06:01:28Z,true,false,false,false,false,false,false,Sim
MishraShardendu22/Secret-Message-Application,9,2025-07-06T20:02:51Z,true,false,false,false,false,false,false,Sim
NextPr0gram/UrbanThreads-Team-project-7,5,2025-03-02T22:16:22Z,true,false,false,false,false,false,false,Sim
samikaran/fullstack-ecommerce-nextjs-shopify,5,2024-11-13T22:34:52Z,true,false,false,false,false,false,false,Sim
AliSabet81/Jira,5,2024-10-29T05:41:37Z,true,false,false,false,false,false,false,Sim
aadityajha1/linkify,4,2024-09-29T14:15:21Z,true,false,false,false,false,false,false,Sim
machan1119/sound-studio,3,2025-07-03T10:31:45Z,true,false,false,false,false,false,false,Sim
LOUBNATANASSA/FullStack-SpringBoot-Application,2,2025-03-29T03:19:45Z,true,false,false,false,false,false,false,Sim
grafana/synthetic-monitoring-app,155,2025-09-26T17:21:23Z,true,false,false,false,false,false,false,Sim
STS-Rosario/carpoolear,97,2025-09-19T14:48:27Z,true,false,true,false,false,false,false,Sim
HeimLabs/coinbase-myusdc-frontend,47,2024-10-02T17:13:26Z,true,false,false,false,false,false,false,Sim
Krishna18062005/Scalp_Care-FrontEnd-ReactJS,46,2025-02-09T11:04:53Z,true,false,false,false,false,false,false,Sim
rohanmistry231/Habit-Tracker-Frontend,36,2025-05-24T04:45:06Z,true,false,false,false,false,false,false,Sim
rohanmistry231/CRUD-in-React-JS,35,2025-05-24T04:44:28Z,true,false,false,false,false,false,false,Sim
fberrez/minihabits-web,26,2025-07-25T21:07:41Z,true,false,false,false,false,false,false,Sim
rohanmistry231/AI-WebStudio,24,2025-06-24T02:36:47Z,true,false,false,false,false,false,false,Sim
NDLANO/ndla-frontend,22,2025-09-26T13:48:45Z,true,false,false,false,false,false,false,Sim
kcapp/frontend,20,2025-04-06T07:37:54Z,true,false,false,false,false,false,false,Sim
Kharacternyk/paper-tactics-pwa,20,2025-07-27T17:09:59Z,true,false,false,false,false,false,false,Sim
amarbalu/Tunes,19,2025-05-18T05:18:01Z,true,false,false,false,false,false,false,Sim
uma-arai/sbcntr-frontend,18,2025-09-07T13:22:46Z,true,false,false,false,false,false,false,Sim
frau-azadeh/crm,17,2025-09-15T09:44:49Z,true,false,false,false,false,false,false,Sim
Hazrat-Ali9/Financely-Frontend,15,2025-09-09T16:41:52Z,true,false,false,false,false,false,false,Sim
topcoder-platform/work-manager,14,2025-09-17T20:33:01Z,true,false,true,false,false,false,false,Sim
Nex-TON/Nexton_Frontend,14,2025-09-15T08:14:21Z,true,false,false,false,true,false,false,Sim
williamosilva/saas-application,13,2025-03-05T17:48:47Z,true,false,false,false,false,false,false,Sim
Chathupachamika/ZONY_Campus-frontend,12,2025-01-11T20:26:33Z,true,false,false,false,false,false,false,Sim
Hazrat-Ali9/Job-Portal-Frontend,12,2025-07-14T09:02:33Z,true,false,false,false,false,false,false,Sim
Hazrat-Ali9/Doctor-Frontend,11,2025-07-17T05:32:42Z,true,false,false,false,true,false,false,Sim
Hazrat-Ali9/E-Learning-Frontend,11,2025-08-28T15:09:12Z,true,false,false,false,false,false,false,Sim
CoderBotOrg/frontend,10,2025-02-23T18:20:11Z,true,false,false,false,false,false,false,Sim
oslokommune/bydelsfakta,10,2025-09-26T10:49:50Z,true,false,false,false,false,false,false,Sim
nicklima/strapi-blog-frontend-next,10,2025-09-01T15:32:51Z,true,false,false,false,false,false,false,Sim
Hazrat-Ali9/Frontend-Twitter,10,2025-06-05T09:34:59Z,true,false,false,false,false,false,false,Sim
dhis2/app-hub,9,2025-08-29T07:30:33Z,true,false,false,false,false,false,false,Sim
FinWave-App/FinWave-Frontend,9,2025-01-16T19:10:35Z,true,false,true,false,false,false,false,Sim
saleor/saleor-dashboard,941,2025-09-26T14:17:54Z,true,false,false,false,true,false,false,Sim
s-shemmee/GhibliGaze,15,2025-02-11T21:59:22Z,true,false,false,false,false,false,false,Sim
centreon/centreon,134,2025-09-26T16:01:08Z,false,false,false,false,true,false,false,Sim
tomhillmeyer/companion-dashboard,15,2025-09-16T23:38:20Z,true,false,false,false,false,false,false,Sim
Yorubaname/yorubaname-dashboard,14,2025-02-24T18:44:34Z,true,false,false,false,false,false,false,Sim
atharva-aak/NutriScan,14,2025-05-17T20:41:03Z,true,false,false,false,false,false,false,Sim
czoczo/casavue,10,2025-07-20T18:11:51Z,true,false,false,false,false,false,false,Sim
utmmcss/deerhacks,9,2024-11-14T22:43:07Z,true,false,false,false,false,false,false,Sim
Stichting-CROW/dashboarddeelmobiliteit-app,8,2025-08-12T10:32:41Z,true,false,false,false,false,false,false,Sim
minnukota381/Social-Media-Dashboard-UI-React,7,2025-09-27T09:19:09Z,true,false,false,false,false,false,false,Sim
VictorMoni/PocketWise,7,2025-08-06T20:50:28Z,true,false,false,false,false,false,false,Sim
nadakhader04/dashbord-react-js,6,2025-03-18T22:43:15Z,true,false,false,false,false,false,false,Sim
rotaractgalgotias/admin-dashboard,6,2025-07-06T13:41:52Z,true,false,false,false,false,false,false,Sim
yashksaini-coder/LC-Dashboard,5,2025-07-04T10:16:50Z,true,false,false,false,false,false,false,Sim
manju1807/TeamPulse,5,2024-09-30T18:10:43Z,true,false,false,false,false,false,false,Sim
Aadarsh-max/Expense-Tracker,5,2025-09-26T15:54:14Z,true,false,false,false,false,false,false,Sim
naumanch969/swiftcart-dashboard,4,2025-05-03T12:19:06Z,true,false,false,false,false,false,false,Sim
Guten-Morgen1302/Social-Media-Dashboard,4,2025-03-06T04:52:38Z,true,false,false,false,false,false,false,Sim
waynesutton/todohosted,4,2025-06-12T12:40:26Z,true,false,false,false,false,false,false,Sim
UchithmaSenevirathne/POS-App-Spring-Boot-and-React,4,2025-03-21T13:58:46Z,true,false,false,false,false,false,false,Sim
pelican-dev/panel,1600,2025-09-28T19:17:02Z,true,false,false,false,false,false,false,Sim
julxxy/xxl-job-panel-r3,193,2025-08-20T03:06:12Z,true,false,false,false,false,false,false,Sim
SmartBase-SK/django-smartbase-admin,63,2025-09-25T12:26:37Z,true,false,false,false,false,false,false,Sim
soheilkhaledabdi/shop-admin-panel,56,2024-10-30T19:25:43Z,true,false,false,false,false,false,false,Sim
bitcart/bitcart-admin,34,2025-09-21T20:59:52Z,true,false,false,false,false,false,false,Sim
morpheusadam/LaravelCommerce,23,2024-12-23T17:53:27Z,true,false,false,false,false,false,false,Sim
bidhandhakal/E-Commerce,20,2025-07-11T11:37:33Z,true,false,false,false,false,false,false,Sim
amizayi/admin-panel,14,2025-02-21T16:18:47Z,true,false,false,false,false,false,false,Sim
basementdevs/events-admin,14,2025-06-03T01:30:00Z,true,false,false,false,false,false,false,Sim
Hazrat-Ali9/PC-Builder,13,2025-07-20T10:20:00Z,true,false,false,false,false,false,false,Sim
alxnklmn/vpn-admin-panel,11,2025-09-07T17:05:57Z,false,false,true,false,false,false,false,Sim
nadeemsangrasi/E-comerce-with-Admin-pannel,10,2024-11-17T14:52:20Z,true,false,false,false,false,false,false,Sim
MohamedKeise/xirfadzone-admin-panel,10,2025-08-22T19:51:16Z,true,false,false,false,false,false,false,Sim
faridvatani/crispy-admin-panel,10,2024-10-16T17:25:05Z,true,false,false,false,false,false,false,Sim
fares-ahmedd/roomRover,10,2024-12-30T16:27:02Z,true,false,false,false,false,false,false,Sim
umarprogrammer19/Furniro-admin-panel,9,2025-02-12T18:19:35Z,true,false,false,false,false,false,false,Sim
MehhdiMarzban/next-blog,9,2025-01-12T17:28:45Z,true,false,false,false,false,false,false,Sim
cloudreve/cloudreve,25040,2025-09-27T14:04:38Z,true,false,false,false,true,false,false,Sim
microrealestate/microrealestate,890,2025-09-12T17:52:52Z,true,false,false,false,false,false,false,Sim
antdv-pro/antdv-pro,822,2025-09-25T01:45:23Z,true,false,false,false,false,false,false,Sim
Jexactyl/Jexactyl,478,2025-09-16T15:40:56Z,true,false,false,false,false,false,false,Sim
fajarghifar/inventory-management-system,438,2025-06-11T03:28:46Z,true,false,false,false,false,false,false,Sim
Alanaktion/phproject,396,2025-08-20T19:41:24Z,true,false,false,false,false,false,false,Sim
mamun724682/Inventory-Management-System-Laravel-SPA,247,2024-11-09T13:57:51Z,true,false,false,false,false,false,false,Sim
MusheAbdulHakim/Laravel-Smarthr,224,2024-12-12T04:12:41Z,true,false,false,false,false,false,false,Sim
duxweb/duxcms,192,2024-09-30T03:14:49Z,true,false,false,false,false,false,false,Sim
Coderberg/ResidenceCMS,175,2025-03-01T13:43:46Z,true,false,false,false,false,false,false,Sim
SMEWebify/WebErpMesv2,174,2025-09-26T14:36:21Z,true,false,false,false,false,false,false,Sim
PanamaHat123/Ruoyi-Nest-React,134,2024-10-08T02:51:20Z,true,false,false,false,false,false,false,Sim
chandachewe10/loan-management-system,121,2025-09-06T22:41:18Z,true,false,false,false,false,false,false,Sim
horia141/thrive,121,2025-09-28T19:16:49Z,true,false,false,false,false,false,false,Sim
seymoe/QuillCMS,106,2025-06-07T08:14:25Z,true,false,false,false,false,false,false,Sim
ustaxcourt/ef-cms,99,2025-09-26T19:42:31Z,true,false,false,false,false,false,false,Sim
YasserElgammal/blog-cms,84,2025-04-10T15:04:54Z,true,false,false,false,false,false,false,Sim
nurRiyad/snacks-management,7,2025-07-11T05:48:44Z,true,false,false,false,false,false,false,Sim
natiq-foundation/control-frontend,6,2025-02-06T14:24:51Z,true,false,false,false,false,false,false,Sim
TurboServlet/turbonet-polar-frontend,5,2025-06-23T09:32:00Z,true,false,false,false,false,false,false,Sim
robusta-dev/robusta,2870,2025-09-16T12:41:35Z,false,false,true,false,false,false,false,Sim
cybertec-postgresql/pgwatch,503,2025-09-24T12:46:45Z,true,false,false,false,false,false,false,Sim
meceware/wapy.dev,442,2025-08-24T10:11:35Z,true,false,false,false,false,false,false,Sim
larscom/gitlab-ci-dashboard,57,2025-09-28T13:33:50Z,true,false,false,false,false,false,false,Sim
Krishna18062005/FactoryFlowAI-NextJS,47,2025-03-23T06:43:06Z,true,false,false,false,false,false,false,Sim
petaki/satellite,43,2025-03-14T17:19:39Z,true,false,false,false,false,false,false,Sim
pyrohost/status,28,2025-01-07T17:31:42Z,true,false,false,false,false,false,false,Sim
Jonathan-Hofmann/ficsit-remote-monitoring-dasboard,19,2024-11-27T18:30:27Z,true,false,false,false,false,false,false,Sim
TAIJULAMAN/EcommerceWeb-AdminSide,15,2024-10-18T21:09:03Z,true,false,false,false,false,false,false,Sim
sioaeko/StatusWatch,6,2025-01-19T13:03:05Z,true,false,false,false,false,false,false,Sim
helwyza-f/dashboard-monitoring,5,2024-12-28T04:22:02Z,true,false,false,false,false,false,false,Sim
boussaidev/livekit-dashboard,5,2025-02-10T19:30:10Z,true,false,false,false,false,false,false,Sim
MangoLion/aihorde-monitor,5,2024-12-21T20:58:27Z,true,false,false,false,false,false,false,Sim
machinelearningprodigy/Finance.Pro,5,2025-02-22T10:38:01Z,true,false,false,false,false,false,false,Sim
Human-Centered-Optimization-Lab/pymoo-dashboard,4,2025-09-05T18:05:23Z,true,false,false,false,false,false,false,Sim
agungdwiprasetyo/task-queue-worker-dashboard,4,2024-10-22T08:12:52Z,true,false,false,false,false,false,false,Sim
Spiderpig86/spottr,54,2025-07-23T05:46:31Z,true,false,false,false,false,false,false,Sim
mustafacagri/next-stripe-supabase-tailwind-typescript,37,2024-10-28T10:31:17Z,true,false,false,false,false,false,false,Sim
StefanErrorerko/AnalyticalDashboardFlyingEtiquette,25,2025-01-25T16:40:18Z,true,false,false,false,false,false,false,Sim
sidsurakanti/finance-analytics-app,22,2025-07-03T04:07:33Z,true,false,false,false,false,false,false,Sim
astrod333/dash,19,2025-04-21T22:40:01Z,true,false,false,false,false,false,false,Sim
sagar2535/e-commerce-admin,13,2024-10-19T03:54:41Z,true,false,false,false,false,false,false,Sim
microrealestate/microrealestate,890,2025-09-12T17:52:52Z,true,false,false,false,false,false,false,Sim
antdv-pro/antdv-pro,822,2025-09-25T01:45:23Z,true,false,false,false,false,false,false,Sim
Jexactyl/Jexactyl,478,2025-09-16T15:40:56Z,true,false,false,false,false,false,false,Sim
fajarghifar/inventory-management-system,438,2025-06-11T03:28:46Z,true,false,false,false,false,false,false,Sim
Alanaktion/phproject,396,2025-08-20T19:41:24Z,true,false,false,false,false,false,false,Sim
mamun724682/Inventory-Management-System-Laravel-SPA,247,2024-11-09T13:57:51Z,true,false,false,false,false,false,false,Sim
MusheAbdulHakim/Laravel-Smarthr,224,2024-12-12T04:12:41Z,true,false,false,false,false,false,false,Sim
duxweb/duxcms,192,2024-09-30T03:14:49Z,true,false,false,false,false,false,false,Sim
Coderberg/ResidenceCMS,175,2025-03-01T13:43:46Z,true,false,false,false,false,false,false,Sim
SMEWebify/WebErpMesv2,174,2025-09-26T14:36:21Z,true,false,false,false,false,false,false,Sim
PanamaHat123/Ruoyi-Nest-React,134,2024-10-08T02:51:20Z,true,false,false,false,false,false,false,Sim
chandachewe10/loan-management-system,121,2025-09-06T22:41:18Z,true,false,false,false,false,false,false,Sim
horia141/thrive,121,2025-09-28T19:16:49Z,true,false,false,false,false,false,false,Sim
seymoe/QuillCMS,106,2025-06-07T08:14:25Z,true,false,false,false,false,false,false,Sim
ustaxcourt/ef-cms,99,2025-09-26T19:42:31Z,true,false,false,false,false,false,false,Sim
YasserElgammal/blog-cms,84,2025-04-10T15:04:54Z,true,false,false,false,false,false,false,Sim
nurRiyad/snacks-management,7,2025-07-11T05:48:44Z,true,false,false,false,false,false,false,Sim
natiq-foundation/control-frontend,6,2025-02-06T14:24:51Z,true,false,false,false,false,false,false,Sim
TurboServlet/turbonet-polar-frontend,5,2025-06-23T09:32:00Z,true,false,false,false,false,false,false,Sim
robusta-dev/robusta,2870,2025-09-16T12:41:35Z,false,false,true,false,false,false,false,Sim
cybertec-postgresql/pgwatch,503,2025-09-24T12:46:45Z,true,false,false,false,false,false,false,Sim
meceware/wapy.dev,442,2025-08-24T10:11:35Z,true,false,false,false,false,false,false,Sim
larscom/gitlab-ci-dashboard,57,2025-09-28T13:33:50Z,true,false,false,false,false,false,false,Sim
Krishna18062005/FactoryFlowAI-NextJS,47,2025-03-23T06:43:06Z,true,false,false,false,false,false,false,Sim
petaki/satellite,43,2025-03-14T17:19:39Z,true,false,false,false,false,false,false,Sim
pyrohost/status,28,2025-01-07T17:31:42Z,true,false,false,false,false,false,false,Sim
Jonathan-Hofmann/ficsit-remote-monitoring-dasboard,19,2024-11-27T18:30:27Z,true,false,false,false,false,false,false,Sim
TAIJULAMAN/EcommerceWeb-AdminSide,15,2024-10-18T21:09:03Z,true,false,false,false,false,false,false,Sim
sioaeko/StatusWatch,6,2025-01-19T13:03:05Z,true,false,false,false,false,false,false,Sim
helwyza-f/dashboard-monitoring,5,2024-12-28T04:22:02Z,true,false,false,false,false,false,false,Sim
boussaidev/livekit-dashboard,5,2025-02-10T19:30:10Z,true,false,false,false,false,false,false,Sim
ShadBalti/Age-Calculator-App,11,2025-05-01T12:41:04Z,false,false,false,false,false,false,true,Sim
Thomaash/me,72,2025-09-27T08:06:44Z,true,false,false,false,true,false,false,Sim
ShariarSheikh/deepbazar,10,2025-05-18T05:21:33Z,true,false,false,false,false,false,false,Sim
cmdalbem/ciclomapa,82,2025-09-02T09:04:07Z,true,false,false,false,false,false,false,Sim
Touch-N-Stars/Touch-N-Stars,73,2025-09-26T19:09:12Z,true,false,false,false,false,false,false,Sim
ozgrozer/jaydon,18,2024-10-03T00:05:10Z,true,false,false,false,true,false,false,Sim
captainAyan/lucafy,14,2025-08-14T21:38:07Z,true,false,false,false,false,false,false,Sim
theowni/EPSS-Calculator,14,2024-11-11T23:34:14Z,true,false,false,false,false,false,false,Sim
HeimLabs/coinbase-myusdc-frontend,47,2024-10-02T17:13:26Z,true,false,false,false,false,false,false,Sim
amarbalu/Tunes,19,2025-05-18T05:18:01Z,true,false,false,false,false,false,false,Sim
Guten-Morgen1302/Social-Media-Dashboard,4,2025-03-06T04:52:38Z,true,false,false,false,false,false,false,Sim
waynesutton/todohosted,4,2025-06-12T12:40:26Z,true,false,false,false,false,false,false,Sim
Jonathan-Hofmann/ficsit-remote-monitoring-dasboard,19,2024-11-27T18:30:27Z,true,false,false,false,false,false,false,Sim
TAIJULAMAN/EcommerceWeb-AdminSide,15,2024-10-18T21:09:03Z,true,false,false,false,false,false,false,Sim
sioaeko/StatusWatch,6,2025-01-19T13:03:05Z,true,false,false,false,false,false,false,Sim
helwyza-f/dashboard-monitoring,5,2024-12-28T04:22:02Z,true,false,false,false,false,false,false,Sim
boussaidev/livekit-dashboard,5,2025-02-10T19:30:10Z,true,false,false,false,false,false,false,Sim
MangoLion/aihorde-monitor,5,2024-12-21T20:58:27Z,true,false,false,false,false,false,false,Sim
machinelearningprodigy/Finance.Pro,5,2025-02-22T10:38:01Z,true,false,false,false,false,false,false,Sim
Human-Centered-Optimization-Lab/pymoo-dashboard,4,2025-09-05T18:05:23Z,true,false,false,false,false,false,false,Sim
agungdwiprasetyo/task-queue-worker-dashboard,4,2024-10-22T08:12:52Z,true,false,false,false,false,false,false,Sim
Spiderpig86/spottr,54,2025-07-23T05:46:31Z,true,false,false,false,false,false,false,Sim
StefanErrorerko/AnalyticalDashboardFlyingEtiquette,25,2025-01-25T16:40:18Z,true,false,false,false,false,false,false,Sim
astrod333/dash,19,2025-04-21T22:40:01Z,true,false,false,false,false,false,false,Sim
sagar2535/e-commerce-admin,13,2024-10-19T03:54:41Z,true,false,false,false,false,false,false,Sim