Repositório,Número de Estrelas,Último Commit,AXE,Pa11y,WAVE,AChecker,Lighthouse,Asqatasun,HTML_CodeSniffer
hotwired/turbo,7126,2025-09-25T22:58:29Z,true,false,false,false,true,false,false
oklai/koala,3975,2025-08-30T20:31:32Z,true,false,false,false,false,false,false
openstreetmap/openstreetmap-website,2519,2025-09-26T00:10:54Z,true,false,false,false,false,false,false
edavis10/redmine,2446,2025-09-17T06:00:52Z,true,false,false,false,false,false,false
fulcrologic/fulcro,1580,2025-09-25T08:42:35Z,true,false,false,false,false,false,false
adrianhajdin/project_music_player,1066,2025-09-24T10:16:22Z,true,false,false,false,false,false,false
StamusNetworks/scirius,665,2025-09-18T03:22:32Z,true,false,false,false,false,false,false
ziolko/aria-devtools,535,2025-09-22T05:56:53Z,true,false,false,false,false,false,false
blackfireio/player,492,2025-09-24T13:54:54Z,true,false,false,false,false,false,false
river-now/river,457,2025-09-26T01:42:00Z,true,false,false,false,false,false,false
UdashFramework/udash-core,450,2025-09-22T16:28:44Z,true,false,false,false,false,false,false
SuperViz/superviz,381,2025-08-14T23:11:13Z,true,false,false,false,true,false,false
adrianhajdin/project_web3_uniswap,279,2025-09-11T08:55:34Z,true,false,false,false,false,false,false
gokulkrishh/qrcodescan.in,279,2025-09-20T06:55:33Z,true,false,false,false,false,false,false
golden-layout/golden-layout,6533,2025-09-25T23:52:38Z,true,false,false,false,false,false,false
samuelmaddock/metastream,2592,2025-09-24T06:57:46Z,true,false,false,false,false,false,false
SpacingBat3/WebCord,2257,2025-09-25T09:35:47Z,true,false,false,false,false,false,false
morethanwords/tweb,2247,2025-09-25T18:38:31Z,true,false,false,false,false,false,false
download-directory/download-directory.github.io,1531,2025-09-25T14:29:19Z,true,false,false,false,false,false,false
erwindon/SaltGUI,579,2025-09-23T00:56:35Z,true,false,false,false,false,false,false
lhz960904/movie-trailer,481,2025-08-28T07:07:08Z,true,false,true,false,false,false,false
wuhan2020/WebApp,393,2025-07-25T03:33:40Z,true,false,false,false,false,false,false
cloudron-io/meemo,374,2025-09-13T17:56:53Z,true,false,false,false,false,false,false
Mr-Quin/danmaku-anywhere,372,2025-09-24T18:00:57Z,true,false,false,false,true,false,false
Privoce/Portal-Lite,353,2025-09-04T01:53:16Z,true,false,false,false,false,false,false
path-yu/vue3-cloud-music,352,2025-09-22T07:14:00Z,true,false,false,false,false,false,false
baotlake/periodic-table-pro,344,2025-09-26T00:42:54Z,true,false,false,false,false,false,false
spatie/dnsrecords.io,317,2025-09-19T00:43:07Z,true,false,true,false,false,false,false
ImaginarySense/Imaginary-Teleprompter,285,2025-08-21T16:33:15Z,true,false,false,false,false,false,false
meemoo/meemooapp,271,2025-06-05T04:43:16Z,true,false,false,false,false,false,false
EasyWebApp/WebCell,178,2025-09-10T14:25:30Z,true,false,false,false,false,false,false
gmallios/SoundcoreManager,163,2025-09-18T08:39:48Z,true,false,false,false,false,false,false
egodigital/vscode-powertools,162,2025-08-27T08:56:33Z,true,false,false,false,false,false,false
n1k0/tooty,161,2025-08-19T02:46:42Z,true,false,false,false,false,false,false
NEST-Protocol/NEST-Prize-WebApp,156,2025-03-17T10:39:19Z,true,false,false,false,false,false,false
SongoMen/Trader24,129,2025-08-27T10:51:50Z,true,false,false,false,false,false,false
hlorenzi/theorytracker,126,2025-08-06T16:39:17Z,true,false,false,false,false,false,false
barelyhuman/mark,125,2025-09-21T02:45:24Z,true,false,false,false,false,false,false
luin/bazinga,108,2025-09-11T16:04:01Z,true,false,false,false,false,false,false
dennisdev/rs-map-viewer,104,2025-09-11T13:48:16Z,true,false,false,false,false,false,false
edjw/find-nearest-tailwind-colour,103,2025-07-30T21:05:18Z,true,false,false,false,false,false,false
nico-martin/ask-my-pdf,102,2025-09-11T17:49:49Z,true,false,false,false,false,false,false
ZahraShahid/MyRealEstateWebsite,101,2025-08-20T08:55:11Z,true,false,false,false,false,false,false
FelicianoTech/pocket-casts-desktop-app,98,2025-09-23T16:03:18Z,true,false,false,false,false,false,false
cryptoboid/splitio,98,2025-08-30T16:56:54Z,true,false,false,false,false,false,false
Barba828/buitar,96,2025-09-03T08:06:03Z,true,false,false,false,false,false,false
Asvel/ffxiv-gearing,90,2025-09-16T17:46:40Z,true,false,false,false,false,false,false
pkrasicki/SyncPaint,75,2025-08-08T10:08:49Z,true,false,false,false,false,false,false
dilaouid/steam-wgp,74,2025-08-30T04:55:17Z,true,false,false,false,false,false,false
Touch-N-Stars/Touch-N-Stars,73,2025-09-14T08:32:05Z,true,false,false,false,false,false,false
chokiproai/ChatGPT-Plugins,72,2025-09-17T02:38:51Z,true,false,false,false,false,false,false
sokhuong-uon/discord-clone-old,70,2025-04-19T22:47:59Z,true,false,false,false,false,false,false
wwenj/web-music-player,69,2024-11-24T22:07:01Z,true,false,false,false,false,false,false
mantou132/mt-music-player,68,2025-01-07T15:54:33Z,true,false,false,false,false,false,false
kylebuildsstuff/aichatbestie,67,2025-07-06T18:39:01Z,true,false,false,false,false,false,false
lswiderski/WebBodyComposition,67,2025-09-23T14:36:35Z,true,false,false,false,false,false,false
qoomon/smart-life-webapp,65,2025-09-22T10:28:57Z,true,false,false,false,false,false,false
riffusion/riffusion-app-hobby,2672,2025-09-25T08:24:11Z,true,false,false,false,false,false,false
javaswing/NeteaseCloudWebApp,2581,2025-09-14T15:43:01Z,true,false,false,false,false,false,false
gabrielpetersson/fast-grid,2172,2025-09-22T09:48:51Z,true,false,false,false,false,false,false
romannurik/SlidesCodeHighlighter,1104,2025-09-19T15:31:33Z,true,false,false,false,false,false,false
pnd280/complexity,924,2025-09-26T02:14:21Z,true,false,false,false,true,false,false
webpack/analyse,888,2025-09-03T02:25:52Z,true,false,false,false,false,false,false
clientdb/clientdb,639,2025-09-13T16:36:17Z,true,false,false,false,false,false,false
maxence-charriere/lofimusic,601,2025-09-20T01:18:21Z,true,false,false,false,false,false,false
webcatalog/webcatalog-legacy,537,2025-09-19T06:08:11Z,true,false,false,false,false,false,false
mmazzarolo/ordinary-puzzles-app,494,2025-09-11T12:26:26Z,true,false,false,false,false,false,false
krikienoid/flagwaver,393,2025-09-25T11:37:20Z,true,false,true,false,false,false,false
remake/remake-cli,391,2025-08-18T08:47:10Z,true,false,false,false,false,false,false
framework7io/framework7-template-vue-webpack,381,2025-08-01T04:44:25Z,true,false,false,false,false,false,false
dxx/mango-music,349,2025-06-24T07:52:27Z,true,false,false,false,false,false,false
jmhodges/howsmyssl,346,2025-09-15T20:58:05Z,true,false,false,false,false,false,false
InBrowserApp/tldr.inbrowser.app,342,2025-09-25T17:37:14Z,true,false,false,false,false,false,false
mjswensen/themer-gui,323,2025-09-17T06:05:17Z,true,false,true,false,false,false,false
robertying/learnX,279,2025-09-24T03:26:37Z,true,false,false,false,true,false,false
dmtrKovalenko/subtitler,269,2025-09-25T19:34:48Z,true,false,false,false,false,false,false
Polymer/news,264,2025-09-23T05:28:04Z,true,false,false,false,false,false,false
bradtraversy/lsapp,345,2025-06-15T08:51:45Z,true,false,false,false,false,false,false
TomerAberbach/spotify-true-random,103,2025-09-07T09:03:49Z,true,false,false,false,false,false,false
Derida23/PIXOS-POS-ReactNative,84,2025-06-15T12:00:24Z,true,false,false,false,false,false,false
luixaviles/litelement-website,83,2025-08-03T12:53:24Z,true,false,false,false,false,false,false
Molajo/Molajo,53,2025-04-19T21:24:46Z,true,false,false,false,false,false,false
oslabs-beta/RenderPup,46,2025-09-07T17:03:47Z,true,false,false,false,true,false,false
MMansy19/E-Commerce-Website,41,2025-08-12T11:01:32Z,true,false,false,false,false,false,false
Derida23/Easy-POS-React,39,2025-06-02T03:12:21Z,true,false,false,false,false,false,false
nabondance/Trailhead-Banner,38,2025-08-09T20:05:34Z,true,false,false,false,false,false,false
SigNoz/signoz.io-old,36,2025-09-08T06:14:47Z,true,false,false,false,true,false,false
dilshad-ahmed/tour-and-travel-website,34,2025-07-15T16:04:07Z,true,false,false,false,false,false,false
u-Kuro/Kanshi-Anime-Recommender,33,2025-09-18T02:52:19Z,true,false,false,false,false,false,false
Neutron-Creative/Printscreen,22,2025-08-25T16:54:03Z,true,false,false,false,false,false,false
Yagnik-Gohil/Resume-Builder,22,2025-08-21T23:44:33Z,true,false,false,false,false,false,false
lionashu/Food-Order-Website-in-Angular-13,19,2025-06-24T14:03:25Z,true,false,false,false,false,false,false
html2apk/html2apk,19,2025-09-17T16:30:05Z,true,false,false,false,false,false,false
DThiwanka/NASA-API-Explorer,17,2025-06-24T05:42:55Z,true,false,false,false,false,false,false
gaureshpai/hseruag,16,2025-09-22T14:38:29Z,true,false,false,false,false,false,false
Hikmahx/sneakers-ecommerce-website,13,2025-07-13T08:00:14Z,true,false,false,false,false,false,false
miguelrodriguezp99/easytype,13,2025-09-16T06:27:52Z,true,false,false,false,false,false,false
katie-gu/Resume-to-Job,13,2025-05-20T16:51:50Z,true,false,false,false,false,false,false
Abufahmi/CinamaMovies,12,2025-09-02T17:41:17Z,true,false,false,false,false,false,false
ChrisHAdams/application-healthcheck,11,2025-08-17T13:29:27Z,true,false,false,false,false,false,false
satheesh22g/Banking-Application,11,2025-02-21T10:32:03Z,true,false,false,false,false,false,false
MarouaneBenbetka/Real-Estate-Website,10,2025-01-15T21:29:30Z,true,false,false,false,false,false,false
screenshotone/takescreenshotapp,10,2025-09-23T05:08:35Z,true,false,false,false,false,false,false
Scoopika/web,9,2025-07-08T18:56:06Z,true,false,false,false,false,false,false
kanugurajesh/Anime-Website,9,2024-12-02T04:51:08Z,true,false,false,false,false,false,false
Neelachari/Med-Shoppee,9,2024-10-28T00:35:08Z,true,false,false,false,false,false,false
jillro/changemy.name,8,2025-06-10T08:42:55Z,true,false,false,false,false,false,false
CogitoNTNU/web-frontend,8,2025-09-21T13:03:13Z,true,false,false,false,false,false,false
Openpanel-dev/openpanel,4516,2025-09-26T01:09:02Z,true,false,false,false,true,false,false
radishes-music/radishes,1131,2025-09-24T15:45:24Z,true,false,false,false,true,false,false
dnnsoftware/Dnn.Platform,1094,2025-09-25T14:41:09Z,true,false,false,false,false,false,false
trustwallet/trust-web3-provider,860,2025-09-24T10:43:59Z,true,false,false,false,false,false,false
SonicCloudOrg/sonic-client-web,667,2025-07-06T21:20:50Z,true,false,false,false,false,false,false
girder/girder,447,2025-09-24T15:19:14Z,true,false,false,false,false,false,false
hiisea/elux,291,2025-06-28T18:27:10Z,true,false,false,false,false,false,false
subins2000/WebDrop,286,2025-09-18T05:27:36Z,true,false,false,false,false,false,false
LiveSplit/LiveSplitOne,272,2025-09-23T08:27:00Z,true,false,false,false,false,false,false
dhanji/sitebricks,249,2025-08-08T01:59:58Z,true,false,false,false,false,false,false
durasj/webamp-desktop,246,2025-09-23T10:24:34Z,true,false,false,false,true,false,false
geekeren/Magpie-LuckyDraw,243,2025-06-18T09:16:39Z,true,false,false,false,false,false,false
